2023-10-18 21:03:31.375 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-18 22:11:52.415 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -4.795101642608643 ctc_score: -4.92758727149753 reverse_weight: 0.0
2023-10-18 22:11:52.415 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -6.555116653442383 ctc_score: -6.032751873164165 reverse_weight: 0.0
2023-10-18 22:11:52.416 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -4.380483150482178 ctc_score: -6.202390580682171 reverse_weight: 0.0
2023-10-18 22:11:52.416 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -9.487651824951172 ctc_score: -6.259671073673761 reverse_weight: 0.0
2023-10-18 22:11:52.416 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -7.271050930023193 ctc_score: -6.683317654379413 reverse_weight: 0.0
2023-10-18 22:11:52.416 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -13.990121364593506 ctc_score: -7.721629974007404 reverse_weight: 0.0
2023-10-18 22:11:52.416 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 4 l2r score: -7.222309589385986 ctc_score: -7.858107534424696 reverse_weight: 0.0
2023-10-18 22:11:52.417 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -7.155839443206787 ctc_score: -8.328657979041521 reverse_weight: 0.0
2023-10-18 22:11:52.417 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((341, 1484, 549, 98, 782), -0.0721563067356569)
2023-10-18 22:12:00.620 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 4883, 1804, 3642, 216 , 159 , 98  , 1215, 98  , 1804, 1470, 583 ,
         5536],
        [5536, 4883, 1804, 3642, 216 , 159 , 98  , 98  , 1215, 98  , 1804, 1470,
         583 ],
        [5536, 4883, 1804, 3642, 159 , 98  , 1215, 98  , 1804, 1470, 583 , 5536,
         5536],
        [5536, 4883, 1804, 3642, 216 , 159 , 98  , 1215, 98  , 1804, 1470, 583 ,
         541 ],
        [5536, 4883, 1804, 3642, 216 , 159 , 98  , 1215, 98  , 4850, 1804, 1470,
         583 ],
        [5536, 4883, 1804, 3642, 216 , 159 , 98  , 1215, 98  , 4883, 1804, 1470,
         583 ],
        [5536, 4883, 1804, 3642, 216 , 159 , 1215, 98  , 1804, 1470, 583 , 5536,
         5536],
        [5536, 4883, 1804, 3642, 216 , 159 , 98  , 1215, 98  , 1804, 1470, 5536,
         5536],
        [5536, 4883, 1804, 3642, 216 , 159 , 98  , 1215, 98  , 3853, 1804, 1470,
         583 ],
        [5536, 4883, 1804, 3642, 216 , 159 , 98  , 1215, 98  , 1804, 612 , 583 ,
         5536]]) 5536 5536 -1
2023-10-18 22:12:00.685 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -8.405940532684326 ctc_score: -5.64668887219921 reverse_weight: 0.0
2023-10-18 22:12:00.685 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -13.217206001281738 ctc_score: -6.420810754893103 reverse_weight: 0.0
2023-10-18 22:12:00.685 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -15.022864818572998 ctc_score: -6.8753236527905095 reverse_weight: 0.0
2023-10-18 22:12:00.685 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -11.062634468078613 ctc_score: -6.876054928224708 reverse_weight: 0.0
2023-10-18 22:12:00.685 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -9.993191242218018 ctc_score: -6.891699193605905 reverse_weight: 0.0
2023-10-18 22:12:00.686 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -7.740573406219482 ctc_score: -6.893494283146477 reverse_weight: 0.0
2023-10-18 22:12:00.686 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -11.617341995239258 ctc_score: -7.023814884621331 reverse_weight: 0.0
2023-10-18 22:12:00.686 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -7.8947882652282715 ctc_score: -7.205190063919858 reverse_weight: 0.0
2023-10-18 22:12:00.686 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -8.248688220977783 ctc_score: -7.213094385174867 reverse_weight: 0.0
2023-10-18 22:12:00.686 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -14.802314758300781 ctc_score: -7.265016405254867 reverse_weight: 0.0
2023-10-18 22:12:00.687 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4883, 1804, 3642, 216, 159, 98, 1215, 98, 4883, 1804, 1470, 583), -6.893494283146477)
2023-10-18 22:12:09.860 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 16], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 4764, 1286, 4480, 2072, 4764, 57  , 2358, 964 , 612 , 3853, 2506,
         2141, 4937, 514 , 5536],
        [5536, 4764, 1286, 4480, 2072, 4764, 57  , 2358, 964 , 612 , 3853, 2506,
         2141, 4937, 1076, 514 ],
        [5536, 4764, 1286, 4480, 2072, 4764, 57  , 2358, 964 , 612 , 3853, 2506,
         2141, 4937, 514 , 782 ],
        [5536, 4764, 1286, 4480, 2072, 4764, 57  , 2358, 964 , 612 , 3853, 2506,
         2141, 4937, 1070, 514 ],
        [5536, 4764, 1286, 4480, 2072, 4764, 57  , 2358, 964 , 612 , 3853, 2506,
         2141, 4937, 5536, 5536],
        [5536, 4764, 1286, 4480, 2072, 4764, 57  , 2358, 964 , 612 , 3853, 2506,
         2141, 4937, 782 , 5536],
        [5536, 4764, 1286, 4480, 2072, 4764, 57  , 2358, 964 , 612 , 3853, 2506,
         2141, 4937, 4191, 514 ],
        [5536, 4850, 4764, 1286, 4480, 2072, 4764, 57  , 2358, 964 , 612 , 3853,
         2506, 2141, 4937, 514 ],
        [5536, 4764, 1286, 4480, 2072, 4764, 57  , 2358, 964 , 612 , 3853, 2506,
         2141, 1596, 514 , 5536],
        [5536, 4764, 1286, 4480, 2072, 4764, 57  , 2358, 964 , 612 , 3853, 2506,
         2141, 4937, 3979, 5536]]) 5536 5536 -1
2023-10-18 22:12:09.908 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 14 l2r score: -2.7599315643310547 ctc_score: -0.4269459289137808 reverse_weight: 0.0
2023-10-18 22:12:09.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 15 l2r score: -6.812450408935547 ctc_score: -3.177319806056065 reverse_weight: 0.0
2023-10-18 22:12:09.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 15 l2r score: -6.4238600730896 ctc_score: -3.2381350017362633 reverse_weight: 0.0
2023-10-18 22:12:09.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 15 l2r score: -5.762293815612793 ctc_score: -3.543099970985725 reverse_weight: 0.0
2023-10-18 22:12:09.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 13 l2r score: -6.851724624633789 ctc_score: -4.020382591266191 reverse_weight: 0.0
2023-10-18 22:12:09.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 14 l2r score: -6.42759895324707 ctc_score: -4.1974690716962915 reverse_weight: 0.0
2023-10-18 22:12:09.910 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 15 l2r score: -9.32606315612793 ctc_score: -4.496688981049965 reverse_weight: 0.0
2023-10-18 22:12:09.910 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 15 l2r score: -8.336653709411621 ctc_score: -4.6832863399211595 reverse_weight: 0.0
2023-10-18 22:12:09.910 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 14 l2r score: -15.545164585113525 ctc_score: -4.757999059676615 reverse_weight: 0.0
2023-10-18 22:12:09.910 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 14 l2r score: -9.139132976531982 ctc_score: -4.8574820892376245 reverse_weight: 0.0
2023-10-18 22:12:09.911 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4764, 1286, 4480, 2072, 4764, 57, 2358, 964, 612, 3853, 2506, 2141, 4937, 514), -0.4269459289137808)
2023-10-18 22:12:14.834 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 20], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 3497, 179 , 1209, 2084, 2506, 2141, 4937, 514 , 4763, 2084, 2506,
         2141, 596 , 1718, 4558, 29  , 112 , 5536, 5536],
        [5536, 3497, 179 , 337 , 1209, 2084, 2506, 2141, 4937, 514 , 4763, 2084,
         2506, 2141, 596 , 1718, 4558, 29  , 112 , 5536],
        [5536, 3497, 179 , 1209, 2084, 2506, 2141, 4937, 514 , 667 , 4763, 2084,
         2506, 2141, 596 , 1718, 4558, 29  , 112 , 5536],
        [5536, 3497, 179 , 337 , 1209, 2084, 2506, 2141, 4937, 514 , 667 , 4763,
         2084, 2506, 2141, 596 , 1718, 4558, 29  , 112 ],
        [5536, 3497, 179 , 1209, 2084, 2506, 2141, 4937, 514 , 4763, 2084, 2506,
         2141, 596 , 1718, 4558, 29  , 112 , 3184, 5536],
        [5536, 3497, 179 , 337 , 1209, 2084, 2506, 2141, 4937, 514 , 4763, 2084,
         2506, 2141, 596 , 1718, 4558, 29  , 112 , 3184],
        [5536, 3497, 179 , 1209, 2084, 2506, 2141, 4937, 514 , 4763, 2084, 2506,
         2141, 596 , 1718, 4558, 112 , 5536, 5536, 5536],
        [5536, 3497, 179 , 337 , 1209, 2084, 2506, 2141, 4937, 514 , 4763, 2084,
         2506, 2141, 596 , 1718, 4558, 112 , 5536, 5536],
        [5536, 3497, 179 , 1209, 2084, 2506, 2141, 4937, 514 , 667 , 4763, 2084,
         2506, 2141, 596 , 1718, 4558, 29  , 112 , 3184],
        [5536, 3497, 179 , 1209, 2084, 2506, 2141, 4937, 514 , 4763, 2084, 2506,
         2141, 596 , 34  , 4558, 29  , 112 , 5536, 5536]]) 5536 5536 -1
2023-10-18 22:12:14.907 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 17 l2r score: -4.12000846862793 ctc_score: -2.775256185200192 reverse_weight: 0.0
2023-10-18 22:12:14.907 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 18 l2r score: -3.055607795715332 ctc_score: -2.856262892024053 reverse_weight: 0.0
2023-10-18 22:12:14.908 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 18 l2r score: -5.971673011779785 ctc_score: -3.7909526114671066 reverse_weight: 0.0
2023-10-18 22:12:14.908 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 19 l2r score: -4.8444671630859375 ctc_score: -3.8945952254269836 reverse_weight: 0.0
2023-10-18 22:12:14.908 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 18 l2r score: -9.170982837677002 ctc_score: -4.018740869700471 reverse_weight: 0.0
2023-10-18 22:12:14.908 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 19 l2r score: -8.146839141845703 ctc_score: -4.099747576524332 reverse_weight: 0.0
2023-10-18 22:12:14.908 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -10.11661148071289 ctc_score: -4.272800548419256 reverse_weight: 0.0
2023-10-18 22:12:14.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 17 l2r score: -8.994686126708984 ctc_score: -4.353807255243117 reverse_weight: 0.0
2023-10-18 22:12:14.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 19 l2r score: -11.455647468566895 ctc_score: -5.034437295967386 reverse_weight: 0.0
2023-10-18 22:12:14.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 17 l2r score: -10.01422119140625 ctc_score: -5.071198325231576 reverse_weight: 0.0
2023-10-18 22:12:14.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3497, 179, 337, 1209, 2084, 2506, 2141, 4937, 514, 4763, 2084, 2506, 2141, 596, 1718, 4558, 29, 112), -2.856262892024053)
2023-10-18 22:12:32.099 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 30], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 227 , 4850, 57  , 37  , 2084, 4764, 57  , 2358, 964 , 2084, 1719,
         2506, 2141, 4764, 57  , 508 , 2084, 2506, 2141, 4764, 57  , 4551, 34  ,
         1816, 2402, 4764, 57  , 508 , 5536],
        [5536, 227 , 4850, 57  , 37  , 2084, 4764, 57  , 2358, 964 , 2084, 1719,
         2506, 2141, 4764, 57  , 508 , 2084, 2506, 2141, 4764, 57  , 4551, 34  ,
         1816, 2402, 4764, 508 , 5536, 5536],
        [5536, 227 , 4850, 57  , 37  , 2084, 4764, 57  , 2358, 964 , 2084, 1719,
         2506, 2506, 2141, 4764, 57  , 508 , 2084, 2506, 2141, 4764, 57  , 4551,
         34  , 1816, 2402, 4764, 57  , 508 ],
        [5536, 227 , 4850, 57  , 37  , 2084, 4764, 57  , 2358, 964 , 2084, 1719,
         2506, 2506, 2141, 4764, 57  , 508 , 2084, 2506, 2141, 4764, 57  , 4551,
         34  , 1816, 2402, 4764, 508 , 5536],
        [5536, 227 , 4850, 57  , 37  , 2084, 4764, 57  , 2358, 964 , 2084, 1719,
         2506, 2141, 4764, 57  , 508 , 2084, 2506, 2141, 4764, 57  , 4551, 34  ,
         1816, 2402, 57  , 508 , 5536, 5536],
        [5536, 227 , 4850, 57  , 37  , 2084, 4764, 57  , 2358, 964 , 2084, 1719,
         2506, 2141, 4764, 57  , 508 , 2084, 2506, 2141, 4764, 57  , 4551, 34  ,
         1816, 2402, 508 , 5536, 5536, 5536],
        [5536, 227 , 4850, 57  , 37  , 2084, 4764, 57  , 2358, 964 , 2084, 1719,
         2506, 2141, 4764, 57  , 508 , 2084, 2506, 2141, 4764, 57  , 4551, 34  ,
         1816, 2402, 4764, 57  , 5536, 5536],
        [5536, 227 , 4850, 57  , 37  , 2084, 4764, 57  , 2358, 964 , 2084, 1719,
         2506, 2506, 2141, 4764, 57  , 508 , 2084, 2506, 2141, 4764, 57  , 4551,
         34  , 1816, 2402, 57  , 508 , 5536],
        [5536, 227 , 4850, 57  , 37  , 2084, 4764, 57  , 2358, 964 , 2084, 1719,
         2506, 2141, 4764, 57  , 508 , 2084, 2506, 2141, 4764, 57  , 4551, 34  ,
         4558, 2402, 4764, 57  , 508 , 5536],
        [5536, 227 , 4850, 57  , 37  , 2084, 4764, 57  , 2358, 964 , 2084, 1719,
         2506, 2141, 4764, 57  , 508 , 2084, 2506, 2141, 4764, 57  , 4551, 34  ,
         1816, 2402, 4764, 5536, 5536, 5536]]) 5536 5536 -1
2023-10-18 22:12:32.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 28 l2r score: -11.893239974975586 ctc_score: -7.7103038823611545 reverse_weight: 0.0
2023-10-18 22:12:32.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 27 l2r score: -21.942827224731445 ctc_score: -7.770986786237064 reverse_weight: 0.0
2023-10-18 22:12:32.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 29 l2r score: -18.950103759765625 ctc_score: -7.989125350027626 reverse_weight: 0.0
2023-10-18 22:12:32.118 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 28 l2r score: -28.982033729553223 ctc_score: -8.049808253903535 reverse_weight: 0.0
2023-10-18 22:12:32.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 27 l2r score: -18.99692440032959 ctc_score: -8.109217122517908 reverse_weight: 0.0
2023-10-18 22:12:32.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 26 l2r score: -18.28830623626709 ctc_score: -8.169900026393817 reverse_weight: 0.0
2023-10-18 22:12:32.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 27 l2r score: -14.975532054901123 ctc_score: -8.3010521989432 reverse_weight: 0.0
2023-10-18 22:12:32.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 28 l2r score: -26.044495582580566 ctc_score: -8.325630015915927 reverse_weight: 0.0
2023-10-18 22:12:32.119 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 28 l2r score: -11.635479927062988 ctc_score: -8.339834806165534 reverse_weight: 0.0
2023-10-18 22:12:32.120 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 26 l2r score: -17.474452018737793 ctc_score: -8.361735102819111 reverse_weight: 0.0
2023-10-18 22:12:32.120 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((227, 4850, 57, 37, 2084, 4764, 57, 2358, 964, 2084, 1719, 2506, 2141, 4764, 57, 508, 2084, 2506, 2141, 4764, 57, 4551, 34, 1816, 2402, 4764, 57, 508), -7.7103038823611545)
2023-10-18 22:12:38.416 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 25], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 4764, 57  , 508 , 1719, 671 , 4443, 216 , 4764, 57  , 508 , 1209,
         2506, 2141, 4760, 4485, 2037, 3585, 3648, 3184, 529 , 32  , 4422, 202 ,
         5536],
        [5536, 4764, 57  , 508 , 1719, 671 , 4443, 216 , 4764, 57  , 508 , 1209,
         2506, 2141, 105 , 4485, 2037, 3585, 3648, 3184, 529 , 32  , 4422, 202 ,
         5536],
        [5536, 4764, 57  , 508 , 1719, 671 , 4443, 216 , 4764, 57  , 508 , 1209,
         2506, 2141, 4760, 4485, 2037, 3585, 3648, 3184, 529 , 32  , 4422, 202 ,
         98  ],
        [5536, 4764, 57  , 508 , 1719, 671 , 4443, 216 , 4764, 57  , 508 , 1209,
         2506, 2141, 2099, 4485, 2037, 3585, 3648, 3184, 529 , 32  , 4422, 202 ,
         5536],
        [5536, 4764, 57  , 508 , 1719, 671 , 4443, 216 , 4764, 57  , 508 , 146 ,
         2506, 2141, 4760, 4485, 2037, 3585, 3648, 3184, 529 , 32  , 4422, 202 ,
         5536],
        [5536, 4764, 57  , 508 , 1719, 671 , 4443, 216 , 4764, 57  , 508 , 1209,
         2506, 2141, 105 , 4485, 2037, 3585, 3648, 3184, 529 , 32  , 4422, 202 ,
         98  ],
        [5536, 4764, 57  , 508 , 1719, 671 , 4443, 216 , 4764, 57  , 508 , 1209,
         2506, 2141, 2671, 4485, 2037, 3585, 3648, 3184, 529 , 32  , 4422, 202 ,
         5536],
        [5536, 4764, 57  , 508 , 1719, 671 , 4443, 216 , 4764, 57  , 508 , 1209,
         2506, 2141, 38  , 4485, 2037, 3585, 3648, 3184, 529 , 32  , 4422, 202 ,
         5536],
        [5536, 4764, 57  , 508 , 1719, 671 , 4443, 216 , 4764, 57  , 508 , 1209,
         2506, 2141, 4485, 2037, 3585, 3648, 3184, 529 , 32  , 4422, 202 , 5536,
         5536],
        [5536, 4764, 57  , 508 , 1719, 671 , 4443, 216 , 4764, 57  , 508 , 146 ,
         2506, 2141, 105 , 4485, 2037, 3585, 3648, 3184, 529 , 32  , 4422, 202 ,
         5536]]) 5536 5536 -1
2023-10-18 22:12:38.505 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 23 l2r score: -6.838162422180176 ctc_score: -1.6047041248492253 reverse_weight: 0.0
2023-10-18 22:12:38.505 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 23 l2r score: -4.731863975524902 ctc_score: -2.589272530594678 reverse_weight: 0.0
2023-10-18 22:12:38.505 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 24 l2r score: -7.411940574645996 ctc_score: -3.0967914890460024 reverse_weight: 0.0
2023-10-18 22:12:38.505 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 23 l2r score: -11.23329782485962 ctc_score: -3.5423442343265505 reverse_weight: 0.0
2023-10-18 22:12:38.506 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 23 l2r score: -9.356099128723145 ctc_score: -3.6751259219450154 reverse_weight: 0.0
2023-10-18 22:12:38.506 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 24 l2r score: -5.148054122924805 ctc_score: -4.081359894791456 reverse_weight: 0.0
2023-10-18 22:12:38.506 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 23 l2r score: -9.02982234954834 ctc_score: -4.277669875480894 reverse_weight: 0.0
2023-10-18 22:12:38.506 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 23 l2r score: -6.80935525894165 ctc_score: -4.339703144621528 reverse_weight: 0.0
2023-10-18 22:12:38.506 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 22 l2r score: -9.679564952850342 ctc_score: -4.468135802604919 reverse_weight: 0.0
2023-10-18 22:12:38.507 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 23 l2r score: -7.8202924728393555 ctc_score: -4.61308731801186 reverse_weight: 0.0
2023-10-18 22:12:38.507 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4764, 57, 508, 1719, 671, 4443, 216, 4764, 57, 508, 1209, 2506, 2141, 105, 4485, 2037, 3585, 3648, 3184, 529, 32, 4422, 202), -2.589272530594678)
2023-10-18 22:12:43.016 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1220, 2039, 2084, 2506, 2141, 2671, 4534, 2037, 3184, 5536],
        [5536, 1220, 2039, 2084, 2506, 2141, 2671, 2025, 2037, 3184, 5536],
        [5536, 1220, 2039, 2084, 2506, 2141, 2671, 4534, 2402, 3184, 5536],
        [5536, 1220, 2039, 2084, 2506, 2141, 2671, 4534, 2037, 3184, 3686],
        [5536, 1220, 2039, 2084, 2506, 2141, 2671, 4534, 2037, 3184, 4750],
        [5536, 1220, 2039, 2084, 2506, 2141, 2671, 2025, 2402, 3184, 5536],
        [5536, 1220, 2039, 2084, 2506, 2141, 2671, 2025, 2037, 3184, 3686],
        [5536, 1220, 2039, 2084, 2506, 2141, 2671, 2025, 2037, 3184, 4750],
        [5536, 1220, 2039, 2084, 2506, 2141, 2671, 4534, 50  , 3184, 5536],
        [5536, 1220, 2039, 2084, 2506, 2141, 2671, 4534, 2402, 3184, 3686]]) 5536 5536 -1
2023-10-18 22:12:43.059 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -9.082276821136475 ctc_score: -2.756273978292938 reverse_weight: 0.0
2023-10-18 22:12:43.059 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -8.139482021331787 ctc_score: -3.146700731648216 reverse_weight: 0.0
2023-10-18 22:12:43.059 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -10.700957775115967 ctc_score: -3.636861596476218 reverse_weight: 0.0
2023-10-18 22:12:43.059 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -11.850212574005127 ctc_score: -3.712550492090102 reverse_weight: 0.0
2023-10-18 22:12:43.060 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -11.679341793060303 ctc_score: -3.771869238699365 reverse_weight: 0.0
2023-10-18 22:12:43.060 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -10.58533525466919 ctc_score: -4.027288349831496 reverse_weight: 0.0
2023-10-18 22:12:43.060 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -11.264029026031494 ctc_score: -4.10297724544538 reverse_weight: 0.0
2023-10-18 22:12:43.060 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -11.357408046722412 ctc_score: -4.162295992054642 reverse_weight: 0.0
2023-10-18 22:12:43.060 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -8.447028636932373 ctc_score: -4.528613118662181 reverse_weight: 0.0
2023-10-18 22:12:43.061 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -14.766655921936035 ctc_score: -4.593138110273381 reverse_weight: 0.0
2023-10-18 22:12:43.061 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1220, 2039, 2084, 2506, 2141, 2671, 2025, 2037, 3184), -3.146700731648216)
2023-10-18 22:13:13.530 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 55], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1719, 4422, 1387, 2141, 29  , 57  , 1040, 220 , 2141, 29  , 57  ,
         1040, 220 , 1719, 4391, 1529, 1286, 2084, 4764, 2248, 4764, 607 , 2141,
         1040, 3861, 146 , 3916, 1387, 381 , 98  , 29  , 1065, 4850, 57  , 3308,
         1286, 3853, 1770, 444 , 4850, 57  , 4551, 34  , 1816, 1184, 2535, 4883,
         2671, 2025, 5210, 1416, 2900, 4812, 5536],
        [5536, 1719, 4422, 1387, 2141, 29  , 57  , 1040, 220 , 2141, 29  , 57  ,
         1040, 220 , 1719, 4391, 1529, 1286, 2084, 4764, 2248, 4764, 607 , 2141,
         1040, 3861, 146 , 3916, 1387, 381 , 98  , 29  , 1065, 4850, 57  , 3308,
